Depth;Magnitude
10;5.9
10;6.1
10;6.3
10;5.6
85.3;5.6
10;5.5
54.1;5.5
11.1;5.6
54;6
52.3;5.5
5;5.8
10;5.6
30;5.8
507.1;5.5
30;5.5
10;5.6
197.4;6.1
60.4;5.7
18;6.1
598.7;6.3
10;6.6
28.1;5.8
579.1;6.9
570.1;6.4
10;5.8
10;5.7
39;5.8
10;6.1
30;8.6
30;5.8
30;5.9
30.6;5.5
36.1;6.1
30.9;5.8
38.6;5.7
29.2;5.6
35.8;5.5
30;5.9
30;5.5
27.4;5.7
79.6;5.7
22;6.3
25.2;5.6
588.7;6.1
10;5.9
10;6
22;5.8
29.7;5.6
10;6.1
30;6
129.2;5.6
36;6.3
30;5.6
67.7;5.6
26.4;5.6
59.7;5.9
11;6.3
30;5.7
20.9;6.1
10;6.1
10;5.8
14;6
10;5.7
19;6.7
30;5.7
30;6.5
30;5.5
29.4;5.8
23.5;5.6
32.2;5.5
30;6.4
43;5.9
24;6.1
26.6;5.5
10;5.5
11.4;6.6
129.9;6
68;6.7
33.4;5.7
123.5;5.6
10;5.9
31;6.4
118.7;5.8
25.3;5.5
425.8;5.9
18.7;5.5
45.3;5.9
10;5.5
32.2;5.6
35.9;5.6
10;5.6
10;5.6
18.1;5.6
22;6.2
31.4;5.9
22.8;5.9
10;5.5
18;6.5
10;5.9
10;5.9
44.7;5.5
17;6.3
10;6.5
10;5.7
34;6.7
119.2;5.7
10;5.9
34;6.6
102.2;6
10;6.2
9.7;5.7
2.5;6.1
95.5;5.5
30;6.9
565.3;6
39.5;6.3
55.6;5.6
30;5.7
10;5.5
18.6;5.9
34.2;5.7
30;5.5
10;5.7
25.8;5.8
22.4;5.6
196.2;6.1
24.9;5.8
10;5.5
26;6.1
10;5.6
10;5.6
318.3;5.7
10;5.8
23.5;6.1
10;5.6
10;5.8
40.9;5.6
25;5.5
10;5.6
10;5.6
94.1;6
10;5.9
18.6;5.8
115.6;7.8
144.1;5.7
47.5;5.6
17;6.8
27.5;5.6
16;7.2
74.6;6.2
10;6.4
12;6.6
10;5.7
48.2;5.7
10;5.8
105;5.5
10;5.8
10;5.5
91.6;5.7
20;6.2
30.6;5.8
45.3;5.6
37.6;5.9
63.1;5.6
206.4;5.5
27;6.6
40.5;5.8
10;6.3
21;6.7
28.1;5.6
10;5.9
10;5.6
33.3;5.6
22.3;5.9
55.2;5.8
32.2;5.9
10;6.1
10;5.7
23.1;5.6
10;5.6
10;6
39.6;5.7
49.6;5.5
79.9;5.9
10;5.7
10;5.5
18.8;5.8
39.9;5.5
125.7;5.5
61;5.9
10;6
209.1;5.5
167.9;5.6
16;7.2
31.3;5.6
10;5.5
84.8;5.6
12.9;5.6
27.6;5.8
110.5;5.9
50.3;5.6
32.4;5.5
10;6
38;5.8
16.9;5.7
10;5.6
69;5.9
14;6.3
40;5.8
10;5.8
45.3;5.6
23.3;5.8
10;5.5
205.4;6
28.9;5.5
10;6.2
10;6
10;5.8
39.2;5.5
10;5.9
23.6;6.1
19.2;5.5
35;6.1
10;6.2
10;5.6
48.6;6
113.8;5.8
30;5.6
36;7.2
90.8;5.5
25.3;5.5
10;5.8
10;5.9
10;6.1
10;5.7
530.7;5.7
10;6.2
10;6.1
30.7;5.6
21.1;6.1
10;5.5
513.2;5.6
147.1;5.5
10;5.7
10;5.7
10;5.6
25.2;5.6
443.9;6
10;6.2
32;5.8
27.6;5.6
314.8;5.5
49.2;5.7
10;5.5
10;5.7
90;7.6
112.6;5.8
142.8;5.6
96.2;5.6
41;5.8
383.9;5.7
30;5.5
10.7;5.7
10;5.6
84;5.7
103;6.1
10;5.8
23;5.9
11.8;5.5
30;6.1
30;5.6
30;5.6
35;5.6
115;7.5
25;6.6
28;6.2
25;5.7
25;5.8
547.4;5.6
30.5;5.8
32;5.5
18.3;5.7
15;5.9
49.7;5.7
26;7.6
10;5.9
10;5.7
10;5.8
10;5.6
10;5.6
10;5.7
30;5.6
10;5.5
8;6.4
10;5.6
10;5.7
12;5.7
7;5.7
30;5.5
6.9;5.8
30;5.9
33.2;5.7
33.9;5.5
204.1;5.7
42.8;6.1
192;6.4
38;5.7
8.1;5.5
10;5.7
10.4;5.8
123;5.7
162.3;5.7
14.3;5.7
5;5.6
32;6.3
35.4;5.6
10;5.9
15;5.7
53.2;5.5
117;5.5
380.7;5.9
10;5.5
175.4;5.9
8;6.5
31.5;5.5
10;5.7
12.7;5.7
36;5.7
10;5.6
30;5.5
25;6.4
113.6;5.5
48.2;5.5
10;5.5
248.3;5.9
68.5;5.5
6;5.9
28.8;5.9
20;5.9
11;7
15.9;5.7
20;5.7
147;6.8
10;5.7
21;6.5
30;6.2
125.7;5.5
145;6.1
10;5.6
13.5;5.5
37.6;5.7
68;6.2
631.9;5.5
35;5.6
34;5.8
172.9;5.5
10;5.9
10;5.5
24.4;5.6
10;5.7
48.6;5.5
11;6
23.3;5.5
13;6.4
644.7;5.5
29;6.5
10;5.7
26;5.9
10;5.7
10;5.5
22;6.8
21;6.4
216.8;6.1
10;5.5
506.5;5.6
10;5.6
35;5.5
10;5.7
17;6.6
10;5.6
201.6;5.6
224.6;6.5
10;6.7
10;5.6
34.7;5.7
42.9;6
18.2;5.7
22.8;6.1
527.7;5.5
25;6.3
7;6
10;5.5
10;6.3
192.9;6.1
7.4;5.7
10;6.1
10;5.6
51.5;5.5
35.2;5.7
13;7.4
62.4;5.6
582.9;7.2
78.2;5.8
14;6.6
242.8;5.5
10;5.7
7.4;6.1
30.8;5.5
66;6.7
10;5.5
10;5.6
264.8;6.1
25.8;5.7
10;5.8
10;5.7
10;5.7
44;5.6
23;6.4
592.7;5.6
14;6.2
10;5.5
10;5.5
10;5.6
10;5.6
397;7.6
21.4;5.7
20;5.9
44.7;5.6
597.5;6.7
28;5.7
82.4;5.6
19;6.1
10;5.9
9.2;5.5
34.9;5.6
24.9;5.7
59.1;5.6
10;5.9
239.5;5.5
365.9;5.5
10;5.5
40;6.3
10;5.8
160.5;5.6
10;5.8
22;5.9
44.2;6.2
10;5.5
11;7
10;5.7
10;6.2
10;5.8
41.3;5.5
622.4;6.1
535.2;6.4
32.5;6
18;6
22.3;5.8
612;5.5
24.8;5.6
10;6
10;5.6
27.8;5.7
205.8;6.1
5.7;5.6
10;5.6
10;6.2
136.2;6.2
10;5.8
10;5.5
10;5.9
10;6
10;6.1
10;5.6
47.3;5.8
284.7;5.5
30.1;6.7
29.9;5.6
7;5.6
384.3;5.6
22.8;5.6
0.9;5.6
10;5.6
58.5;5.5
10;5.9
9.2;5.5
25.9;5.5
521.6;5.8
10;5.7
12;6.1
10;6
18;5.9
10;5.5
10;5.5
34.8;5.5
537.8;5.6
32.1;5.6
401;5.9
7;6.1
13;6.5
10;5.5
37;6.2
10;5.7
9;6.1
10;5.5
16;5.5
10;5.6
45.5;5.6
49.8;5.5
33.5;6
10;5.6
16.8;5.5
10;5.8
10;5.5
14;6.5
65.4;5.5
34.6;5.8
10;5.7
18;5.5
18;5.5
28.8;6
19;5.7
166;5.5
10;5.6
18;5.9
19.8;6
431.6;5.7
184.9;5.7
16;6.1
13.9;5.6
17;6.2
33.1;5.7
22.6;5.6
22;7.6
10;6.1
9;6.1
12;6.1
12;5.5
21;6.3
10;6.1
23;5.8
11;6.6
7;5.7
127.7;6.1
10;5.5
12;6.7
10;6
19.8;5.7
33.6;5.8
35;5.9
12;6.5
37.3;5.8
37.2;5.7
35;5.7
13;5.9
10;5.5
10;5.7
55;8
10;5.9
11;6
11.2;5.5
35;5.9
517.9;5.6
10;6
41.1;5.6
10;6.1
16.5;5.5
36;5.9
5;5.8
18;6.4
32.1;5.5
30;5.6
17.2;5.5
34;5.7
152;7.4
12;6.8
15.1;5.7
11;6
10;5.8
30;5.7
35;6.3
10;6
19;6.6
197;6.2
2.8;6.1
10;5.6
37.9;5.5
40.2;5.5
30;5.7
10;5.5
34.8;5.6
12.5;6.3
34;6.5
49.2;5.7
23.2;5.7
44.4;5.7
27;5.5
10;5.6
36.3;5.7
12;5.9
591.6;6
10;6
10;5.7
564.4;6.1
575.9;5.5
22.5;5.9
662.8;5.9
140;6.3
14;6.5
29.1;6
27.9;5.6
9;5.8
10;5.6
25.7;5.6
30;5.5
28.8;5.5
9;6
10;5.6
16;6
95;6
26;6.3
115;5.5
17;6.2
569.9;6.3
10;5.7
122.5;5.5
9;5.8
28.8;6.3
11;5.8
60.2;5.6
41.6;5.5
56.3;5.5
8.6;5.8
46.1;5.5
49.2;5.6
10;5.8
25.6;5.6
185.6;5.5
7;5.8
66.6;5.7
35;6
140.1;5.5
22;6.6
10;5.5
10;5.7
49.7;5.7
10;5.5
10;5.7
364;5.8
10;6.2
596.5;5.7
20;7.7
17.5;5.6
24.9;5.5
10;5.7
10;6
10;5.9
10;5.5
35.2;5.9
23.7;5.7
12.7;5.5
21;6.1
26.9;5.9
20;5.7
37;5.5
13.5;5.6
587.2;5.7
473.8;5.6
10;5.5
10;5.7
15.7;5.5
45;6.1
28.2;6.4
10;5.9
28;6
587;5.8
26.5;5.5
20;6.3
33;5.9
34.2;5.6
621.6;5.5
10;5.8
10;5.9
30;5.6
10;5.5
446.6;5.7
15;5.9
10;5.5
25;5.6
11;5.6
20;5.9
150;6.8
56;6.1
22;6.2
22;5.5
10;5.6
16;5.9
10;5.7
19.8;5.7
154;6.1
10;5.9
7;5.9
55;5.7
14;5.6
32.2;5.6
26;6
13;7
10;5.9
411.2;5.5
40.6;5.6
43;6.5
184;6.6
35;5.7
35;5.7
16.7;5.6
36;5.8
10;5.7
36;5.8
33.2;5.5
10;5.5
38;6.8
51.4;5.7
75.6;5.9
36.7;5.7
10;5.5
568.1;5.9
135.2;5.8
10;5.7
572;6.3
14;5.9
14.9;5.5
114;6
36.2;5.5
27.7;5.8
367.2;5.9
17;6.3
137;6.2
18;5.8
18.1;5.7
12;5.9
25;6
598.3;6
141;5.7
6;5.7
35;5.7
11;5.9
28;6.9
360.8;5.6
53;6.1
52;5.5
10;5.5
107;6
11;6.6
10;6
10;5.5
19;6.5
161;6.3
10;5.7
10;5.7
104;5.7
10;5.8
14;6.3
10;5.9
10;5.7
10;6
9;6
10;5.8
10;5.7
35;5.7
31;6.4
4;5.9
38.9;6.7
18.9;6.1
10;5.8
37.6;5.5
32;6.7
140.7;5.9
115;6.4
20.4;5.7
23;6.7
22.7;5.8
25.3;5.8
10;5.6
18.3;5.9
10;6.1
10;5.7
261.6;5.8
11;6.4
10;6.1
212;5.8
28.1;6
10;5.6
204.3;5.5
35;5.5
35;5.5
36;5.6
133.2;6
121.3;5.8
11;6.6
10;5.6
47;5.9
12;6.2
36;5.9
572;6.8
587.9;5.5
11;6.2
345;6.1
108.1;5.7
10;5.5
10;5.5
10;8.3
10;5.6
10;5.6
10;5.5
10;6
10;6
10;6.2
10;5.5
10;6.4
10;6.7
10;5.5
10;5.7
10;5.9
10;5.7
10;5.5
10;6
10;5.5
10;5.5
12;5.9
10;5.7
13.7;5.5
10;5.6
10;5.5
10;5.7
9;6
10;5.5
10;6.1
10;5.6
22;6.2
30.1;5.5
32;5.9
29;5.9
10;5.7
18;5.5
10;5.5
10;6.1
38;5.6
31.7;5.6
79.9;5.6
10.2;5.5
24;5.9
11.3;5.5
10;5.7
13.8;5.5
115.7;5.7
39;6.2
10;5.6
498.8;5.5
13.5;6
10;6.2
10;5.6
204;6.3
19;6.3
135.9;5.8
10;5.6
10;5.7
61.2;6
35;5.5
10;5.8
10;5.8
5.5;5.7
16;6.4
396;5.8
572.3;5.5
22.5;5.5
35;5.7
213.5;6.3
10;5.5
10;5.6
10;5.8
23.6;5.5
14.3;5.8
36;5.8
30;5.8
24.6;5.6
178.4;5.5
570.1;5.5
24;6.2
30;5.5
62.8;5.7
518.8;5.6
29;5.8
11.6;5.8
10;7.1
10;6.9
10;5.5
10;6
10;5.7
10;5.6
355;6
15;6.6
16.2;5.5
20.6;5.6
10;5.6
18.6;5.8
11;6.1
16;6
406.8;6.3
10;5.7
13;6
10;8.1
10;5.5
10;5.8
10;6
10;5.5
170.1;5.9
10;5.6
64.3;5.6
100.8;6
6;5.6
8;6.2
17.5;5.9
25;5.8
139.2;5.7
10;6.2
22;7.5
10;5.6
10;5.5
10;5.5
47.7;5.6
23;6.2
10;5.5
10;5.5
35;5.7
35;5.9
10;5.8
10;5.5
112.7;5.7
10;5.5
188.1;5.9
35;5.6
10;5.6
36.2;6
10;5.5
10;5.6
10;5.6
567.6;5.6
10;5.8
11;6.9
20;6.6
34;6.5
77.9;5.5
51.7;5.5
10;5.5
10;5.6
10;6.2
10;6.2
10;5.6
10;5.8
15;5.5
15;5.5
63.9;5.5
2.6;5.5
157.3;5.5
42;5.9
20;6
24;6.1
174.8;5.6
84.8;5.5
10;5.9
53;5.6
16;5.7
31;6
28.4;5.7
28.6;5.6
34.3;5.7
483.1;5.5
26.4;5.7
19;5.6
20.7;5.8
10;5.5
12;6.7
11;6
28.2;5.5
6;5.7
25.1;5.7
23;6.3
23.6;5.5
29.5;5.5
10;5.9
10;5.7
51.4;5.5
10;5.7
10;6.2
10;6
38.5;5.9
10;5.7
10;5.6
19;6.4
11;6.3
35;5.9
10;5.5
139.6;6.1
10;6.2
441.2;6
10;5.7
151.2;5.6
226.1;5.6
50;5.5
10;5.7
31;5.8
52;5.8
35;5.6
10;5.5
68.7;5.8
144.7;5.6
26.1;6
71.9;5.5
10;5.6
35;5.5
35;6.2
10;6
35;5.5
7;6.2
10;5.7
35;5.5
21;5.9
613.1;5.8
10;5.8
30;5.7
34;7.1
8;6.7
35;6.9
15;5.7
10;5.5
10;5.5
8;5.8
25.1;5.6
33.9;5.8
100.2;5.5
10;5.7
10;6.2
27.6;5.6
10;5.7
378.5;5.7
24;8.1
24.3;6.1
10;6.6
10;5.5
10;5.5
10;6.9
10;6
10;5.8
10;5.6
10;5.7
17.7;5.7
4.9;6.1
10;5.6
10;5.9
34;6.1
14;6.2
12.4;5.6
19.1;5.6
11.1;5.6
55;5.5
10;5.6
18;6.2
10;5.5
10;5.5
10;5.6
222.1;6.2
27.5;5.5
8;6.1
33.2;5.5
34.6;5.6
12;6.2
10;5.6
10;6
17;6.4
10;5.6
10;5.5
13;6.2
10;6.5
10;5.9
9;5.7
30.5;5.7
14;6.3
10;5.5
10;5.9
44;5.9
10;5.9
8;6.1
30;6.1
593;5.9
36;5.8
30;5.5
56.5;5.5
10;6
34;6
12.1;5.5
10;6.1
34.9;5.5
10;5.8
10;6.4
423.5;5.6
172.2;5.6
119.7;5.5
10;6.1
10;5.7
9;6.3
11.1;6
10;5.5
42.4;5.7
10;5.5
407.4;6.1
40.7;6.1
36.7;6.2
27.1;5.7
55;6.4
38;5.9
46.4;5.8
10;6.1
26.4;5.5
117;6.2
10;5.6
9;5.7
10;5.8
120.5;5.5
10;5.6
10;5.6
216.7;5.5
7;6.2
9;6.1
55;5.5
676.4;6.5
688;6.1
682.2;5.6
10;6.1
12.1;5.5
550;5.7
572.8;5.6
10;5.5
43.6;5.9
604.4;5.5
668.6;5.8
30;5.5
10;5.6
9;6.3
10;5.5
35;5.7
23.3;5.5
40.7;6
58.3;5.5
35;5.7
10;5.7
10;5.6
37.9;5.6
10;5.5
180.5;5.9
10;5.5
7.3;5.6
132.5;6.1
66.4;5.7
24;6.1
10;5.5
1.5;5.5
175.9;5.5
35;5.5
116;6.4
10;5.5
5;6.1
22;5.8
10;5.7
86.6;5.8
4.7;6.2
47.8;5.8
38.9;5.5
10;5.5
103;5.6
23;6.7
105.4;5.5
10;5.9
10;5.5
41;5.8
10;5.6
146.8;5.5
10;5.6
24;5.9
47.2;5.7
10;5.8
10;5.7
9;6.3
23.8;5.8
5;5.5
69.7;5.5
22;5.6
10;5.6
10;6.5
10;6
18;6.7
12;5.8
110.7;5.5
68.8;5.7
16.3;5.6
130.4;5.8
606.4;5.6
134.6;5.9
10;6.3
113;6.1
10;5.7
10;5.6
152.1;6.1
10;5.7
35;6
8;6.1
15;6.1
10;5.9
12;6.6
15.1;5.7
350.4;6.8
10;6.1
8;5.9
10;6.1
10;5.7
10;5.6
10;5.6
644.9;6.1
289.5;6.4
10;5.7
10;5.8
10;5.8
571.7;5.9
10;5.5
10;5.7
113;5.5
10;5.8
15;6.1
25;6.9
567;5.7
10;5.7
10;6.1
10;5.5
25.7;5.9
10;5.5
14.2;5.6
104;5.6
10;5.9
11;6.2
370.5;5.5
120;7.2
5;6.2
21;6.7
10;5.8
10;5.6
10;5.5
10;5.5
10;5.7
617.7;5.6
10;5.6
6;5.9
10;6.1
40;6
18.1;6
291.2;6.1
280;7.5
10;5.6
606.2;5.7
42;6
10;6.1
10;5.5
10;5.5
9;6.5
39;8
39.6;5.6
35;5.8
34.4;5.8
14.6;5.8
36;5.6
23.4;6.4
15;6.5
35;6
10;5.5
30.9;5.5
21.9;5.8
10;6.4
19.8;5.6
48.5;5.9
30;6
10;5.7
30.1;5.5
11;5.8
38.8;5.5
87.6;5.6
35;5.6
10;5.7
8;6.4
12;5.7
6;6.5
123.6;5.6
553.8;5.7
127.4;6.1
8;5.7
115.6;5.6
134.2;5.5
23.3;5.5
38.4;5.6
9;6.1
35;7.2
36.7;6.3
94;6.2
53;6.2
10;5.9
15;6.8
10;5.5
34;8.4
35;5.5
35;5.6
35;5.9
35;5.8
35;7.9
16.6;5.7
28.9;6.5
22;7
32.4;5.5
26;6.3
17.2;5.5
53;6
30.3;5.5
10;6
35;5.7
23;6.4
25.3;5.8
552.4;5.9
31.9;5.6
35;5.5
37.7;5.5
35;5.6
35;6
30;6.7
35;5.7
10;5.5
28.4;5.5
18;5.7
35;5.6
416.7;6.2
99.8;5.9
40;6.8
35;5.6
26;6.1
10;5.6
9;6.1
10;5.5
10;5.7
12;6.3
10;6.5
10;5.5
37.2;5.5
10;5.5
10;5.8
10;5.9
260;7.5
20;5.7
35;6
24.8;5.5
10;5.7
10;5.6
14;6.9
10;7.4
18;6.6
24.2;5.5
10;5.9
22;5.9
32;6.3
47.3;5.6
35;6.2
10;5.7
509.4;6.5
20;6.1
41;5.8
337.5;5.7
39;6
27.3;5.9
10;5.6
15;5.7
10;5.5
37;6.1
18;6.8
19;6.1
509.3;6.6
10;5.5
10;5.7
35;5.5
46.3;6
35;5.5
27.6;5.6
30;5.8
21;6.8
54.6;5.6
29.7;5.5
100;5.6
20;6.1
13;5.5
10;5.5
43.2;5.5
35;5.6
10;5.6
207;7.2
28;6
35;5.5
35;5.6
10;5.7
10;5.8
10;5.6
10;6.1
10;5.6
10;5.7
131.3;5.5
28.7;5.5
10;6.6
45;5.7
15;5.9
35;5.5
25;5.5
7;5.7
40;7.7
38;5.7
46.6;5.5
27;6.3
26;6.8
29.4;5.6
37.1;5.8
122.9;6.8
14.8;5.5
34.5;5.5
14.7;5.9
246.4;6
33;5.7
558.3;6.3
10;6
10;5.8
29.9;5.9
52.6;6
32;5.9
15;6.1
35;5.7
115.4;5.8
53;6.8
49.3;5.8
150.3;5.9
35;5.5
35;5.6
10;5.5
92.1;5.6
10;5.6
55.9;5.9
20;6.5
35;6
18;6.5
42.4;5.9
87.2;5.7
53;5.8
35;5.9
16;6.6
10;6.3
156;7.4
44.6;5.9
29.5;5.9
37.9;5.7
88.3;5.6
10;5.8
37.4;5.9
85.5;5.9
22.3;5.6
10;5.5
10;5.8
6;5.6
39.1;5.6
152.5;7.8
10;5.7
10;5.9
10;5.8
15;6
16;6.2
17;6.2
10;5.5
175.9;6
57;6.4
25;5.9
45;6.7
34;7.2
15.9;5.6
30;5.5
45.8;5.9
60.3;5.6
30.1;5.5
20;6.6
10;5.7
10;5.6
30;5.7
25;6.3
20;6.2
23;6.1
48.4;6.1
112.6;5.8
25;6.4
106.6;5.5
8.3;5.6
17.8;5.6
35;5.6
35;5.6
15.8;5.9
29.8;5.7
6;5.6
34;6.3
35;5.8
35;6
66.2;5.6
103;5.7
10;5.7
15;6.6
10;6.4
10;5.7
75;6.2
12;5.9
55.8;5.6
35;5.6
1.6;5.8
10;6.4
10;6.1
13;6.3
10;5.7
34;5.9
597.6;6.5
9;5.9
639.5;5.5
10;5.6
22;5.5
35;6.1
10;5.8
6;6
10;6.1
20;6.2
5.4;5.5
13;5.5
10;5.9
35;5.9
35;5.6
8;6.2
70;5.5
10;5.8
34.1;5.5
604.2;6
10;5.9
99.7;5.6
14.5;5.5
35;6.3
13;5.9
35.6;5.8
465.2;5.6
321.7;5.7
9;6.9
38;6
8;6.6
47.3;5.5
83;6.5
19;6.2
29;6.9
28;6.5
10;5.7
130.1;6.1
26;7.4
10;5.5
10;5.6
9.9;6.2
12;6.1
7.9;6.2
11;5.6
24;5.7
32.9;5.6
14;6.8
22;6.5
25;7.2
25;6.6
25;6.7
20;5.9
44.1;5.5
15;6.2
10;5.6
10;5.7
35;5.6
36.6;5.7
24.7;5.6
21.4;5.8
25;6.2
10;6.5
10;6
24;6.9
27.5;5.6
10;5.5
125;5.9
134.4;5.5
89.5;5.6
16.5;5.6
13;6.4
10;6.3
10;6
10;5.7
10;6
25;6
10;5.7
10;5.6
25;6.2
45;6.1
10;7.2
10;5.6
132;6.2
10;5.5
120;6.2
10;5.5
16.6;5.6
70.6;5.6
10;5.6
45;5.6
365;5.7
10;5.8
8;5.7
16.2;5.5
10;5.5
20;6.3
154.8;5.5
67;5.7
10;5.7
180.7;5.7
34.5;5.5
10;5.8
10;5.5
16;6.4
35;6.3
33;7.3
35;6.3
35;5.8
35;5.5
35;5.5
643.5;5.5
10;5.5
10;5.5
35;5.9
11;6.1
16;7.1
64.4;5.7
10;5.5
10;5.5
140.2;6
33;6.1
10;5.7
11;6.4
10;6.3
13;6.6
10;5.7
166;5.8
10;5.5
553.8;6.3
10;5.8
13;6.1
14;6.3
10;6
3.6;5.6
10;5.5
10;6
35;5.7
10;6.5
10;6.1
10;5.6
56.9;5.8
35;6.1
32;6.4
35;6.1
46.7;5.8
404.7;5.9
35;5.7
14;6.6
35;5.8
35;5.5
19;6.2
23.3;6.1
27;6.9
17;5.6
76;6.8
16.5;5.6
19;7.9
10;5.7
10;5.7
10;5.8
10;5.5
10;6.1
21.7;5.6
9;5.8
10;5.7
35;5.9
3;5.6
9;5.8
32;5.7
10;5.9
513.4;5.7
10;6
27;6.3
10;5.6
47.9;5.7
19;5.5
8;6.5
125.2;5.7
10;5.5
29;5.9
8.9;5.9
18;6.1
22;6
13;5.6
10;5.9
10;5.7
26;5.7
9;6.3
16;5.8
10;5.7
9;6.4
10;5.8
10;5.5
31;6.3
10;6.5
35;5.6
84;6.2
14;5.9
7;5.8
14;6
205;5.7
10;6
7;5.8
122;6
4;5.5
16;6.4
35;5.9
35;5.6
21.6;5.5
10;5.9
7.8;6.9
6.4;5.5
611.4;5.9
10;6
10;5.9
143.3;5.5
607.5;5.5
5;5.6
11;5.8
18;6.1
10;5.6
19;5.5
16;5.7
50.6;5.7
55.6;5.5
38;6.2
17;6.6
17;5.9
15;6.1
6;5.5
10;5.5
326;6
8;7
10;5.6
581.2;6.2
33.9;5.8
632.8;7.7
22;5.7
17;5.7
116;5.5
43;6
123;6.2
23.7;5.7
6;5.5
14;6.2
24;5.6
52;6.4
10;5.7
10;5.7
89;5.5
10;5.5
10;5.7
22;7
11;6.6
10;5.5
10;6.2
391;6.4
10;5.5
481.4;5.8
22;6
108;6.8
4;5.5
27;6.2
10;5.7
21;5.9
39.1;5.5
17;5.9
10;5.9
10;6
10;5.8
136;5.6
11;5.7
135.1;5.6
10;5.5
76.9;5.8
45.1;5.5
173.9;6.3
6;6
30.7;5.9
10;5.5
12;5.8
10;5.6
23;5.8
10;6.5
58.2;5.5
10;6.3
20;6.2
13;5.7
13;6
38;5.9
10;5.7
10;5.7
56.3;5.5
6;5.5
10;6
12.1;5.7
10;5.6
10;5.5
9;5.7
10;5.7
8;6.1
10;6
6;6
27;5.8
31.8;5.5
12;6.7
21.7;5.7
154;6.4
16;6.3
10;5.7
10;5.8
12;5.9
12;6.3
75;6.4
11;6
10;5.5
10;5.6
171.1;6
10;5.7
108.7;5.6
569.6;6.3
272;5.7
26.1;5.8
146.8;5.6
10;5.8
191.5;5.8
36;6.2
110;6.9
101.8;5.5
12;5.9
99.4;5.6
43.2;5.5
12;6.1
9;6.6
37.7;5.7
96;6.6
25;6.8
115.6;5.8
12;5.9
94.8;5.6
132.9;5.7
22;5.6
199;5.5
10;5.8
35;5.7
11;6
35;5.9
37.2;5.6
149;5.6
12;6.4
4;6
10;5.7
10;5.7
11;5.9
10;5.5
36;7
413.5;5.7
10;5.5
10;5.8
10;5.6
5;5.7
10;5.6
19;5.6
35;5.7
10;5.5
10;6.1
27.4;6.7
35;5.9
35;5.6
10;6
12;6.3
10;5.7
9;5.5
10;5.9
10;5.6
16;5.8
23;6.1
35;5.5
352.7;6.2
24;6.7
23.2;5.8
77.3;5.7
29;6.9
35;5.6
96;5.9
135.2;5.6
233.4;6.4
129.9;5.7
10;6.3
22.8;5.7
210;5.7
81;5.6
129;5.6
18.3;6
15;6.4
10;5.7
14;6.4
32.5;5.5
10;6.1
10;6
10;5.8
10;5.7
36;6.1
10;5.7
10;5.7
370.5;5.6
205.7;6.3
187.6;5.7
19.4;5.9
13;6.4
10;5.7
10;5.5
10;6.2
121;6
140;5.5
19;6.3
87.1;5.6
10;5.5
12;5.9
48;5.8
26.7;5.5
30;7.4
35;5.6
35;5.5
306.1;5.6
7;5.7
35;5.5
32;6.3
595.6;5.8
118;6.1
10;5.6
24;6.3
57.3;6.4
23.4;5.7
69.2;5.7
10;6.3
10;5.7
170.1;5.5
39.6;5.6
492.3;7.3
35;5.6
10;5.6
35;5.6
10;5.5
25;5.9
10;5.9
386;6
14;5.6
137.1;5.9
14;5.8
115.3;5.5
34.3;5.5
35;5.7
398;6.4
10;5.6
10;5.5
11;6.3
18;6.8
45.4;5.7
224.1;6.1
596.8;5.7
10;5.7
51;6
14.1;5.7
129;5.9
10;5.9
14;5.6
10;5.5
530.3;5.8
542.6;5.6
18;6.2
25;6
5;5.9
32.2;5.7
19;6.3
69.3;5.6
45.1;5.5
4;5.8
13;5.9
32;5.9
9;6
10;5.5
206;6.3
10;5.8
13;5.8
151;5.8
20;5.9
10;5.8
19;5.5
10;5.6
10;5.5
17;7.7
35;5.6
204.8;6.6
29.2;5.6
23;7.4
35;5.5
31.9;5.7
35;5.9
186.7;5.7
10;5.5
16;6
656.6;5.6
18;5.5
14;6.1
10;5.7
10;6
27;6.7
35;5.6
114.1;5.7
36;7.4
21.5;5.8
169.1;5.8
33;6.4
12;6.6
35;6
35;5.6
143.8;5.5
24;6.1
44;6.1
146.7;6.1
10;5.9
671;5.6
97.9;5.8
579.5;5.8
25.3;5.8
10;5.7
601;5.9
23.8;5.5
20;5.7
65.9;5.7
10;5.5
602.4;5.6
10;5.7
102.3;5.5
34;5.7
21;6
46.8;5.6
15;6
10;5.5
10;5.7
20;7.2
21.6;5.5
29.1;5.5
35;5.6
35;6
35;5.5
35;5.5
25;5.9
35;5.5
16.3;5.6
26;6
35;5.6
35;6
27;6.3
43.9;5.7
23.8;5.8
35;5.6
33;5.7
21;6.1
15;5.5
13;6
10;5.9
10;5.6
25;7
515.2;5.6
12;5.5
24.1;5.5
45.1;5.5
32;6
9;5.9
23;5.6
32;5.7
10;5.5
38.4;5.5
144.7;5.5
105;5.5
15;6.3
173;5.5
11;5.6
532.2;5.9
10;5.5
3;5.8
9;6.5
35;5.5
18.4;5.5
14;5.9
17;5.9
10;5.5
9;6.3
10;5.8
189.7;5.7
35;5.5
10;5.9
35;6.3
18;5.7
23;5.5
31;7.6
622.3;5.5
10;5.5
43;5.8
59.1;5.5
10;5.7
10;5.8
159.5;5.9
93;6
21;6
31;5.7
31;5.8
188.5;5.5
10;6.4
35;5.6
35;5.6
